23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/19-09:26:19 ('dataset_name = ', 'vggface2')
23/09/19-09:26:19 ('meth = ', 'MMS')
23/09/19-09:26:19 ('n_classes = ', 7500)
23/09/19-09:26:19 ('n_clusters = ', 3)
23/09/19-09:27:06 ('cluster', '0')
23/09/19-09:33:55 ('cluster', '1')
23/09/19-09:39:23 ('cluster', '2')
23/09/19-09:43:50 ('best_thr', 8)
23/09/19-09:44:43 (0.8997066666666667, {'precision': 0.9194656322326912, 'recall': 0.8997066666666668, 'f1-score': 0.8992961757134297, 'support': 37500}, {'precision': 0.9194656322326908, 'recall': 0.8997066666666667, 'f1-score': 0.8992961757134297, 'support': 37500})
23/09/19-09:44:43 -------------------------------
23/09/19-09:44:43 ('dataset_name = ', 'vggface2')
23/09/19-09:44:43 ('meth = ', 'MMS')
23/09/19-09:44:43 ('n_classes = ', 8000)
23/09/19-09:44:43 ('n_clusters = ', 3)
23/09/19-09:45:35 ('cluster', '0')
23/09/19-09:53:20 ('cluster', '1')
23/09/19-09:57:27 ('cluster', '2')
23/09/19-10:03:42 ('best_thr', 7)
23/09/19-10:04:43 (0.898475, {'precision': 0.9179377022283273, 'recall': 0.898475, 'f1-score': 0.8975868678986133, 'support': 40000}, {'precision': 0.9179377022283272, 'recall': 0.898475, 'f1-score': 0.8975868678986131, 'support': 40000})
23/09/19-10:04:43 -------------------------------
23/09/19-10:04:43 ('dataset_name = ', 'vggface2')
23/09/19-10:04:43 ('meth = ', 'MMS')
23/09/19-10:04:43 ('n_classes = ', 8900)
23/09/19-10:04:43 ('n_clusters = ', 4)
23/09/19-10:05:45 ('cluster', '0')
23/09/19-10:09:34 ('cluster', '1')
23/09/19-10:13:52 ('cluster', '2')
23/09/19-10:19:14 ('cluster', '3')
23/09/19-10:27:26 ('best_thr', 8)
23/09/19-10:28:42 (0.8958876404494382, {'precision': 0.9158647804028627, 'recall': 0.8958876404494384, 'f1-score': 0.8951590626339295, 'support': 44500}, {'precision': 0.9158647804028625, 'recall': 0.8958876404494382, 'f1-score': 0.8951590626339297, 'support': 44500})
23/09/19-10:28:42 (' iteration : ', 50, '=======================================')
23/09/19-10:28:42 -------------------------------
23/09/19-10:28:42 ('dataset_name = ', 'vggface2')
23/09/19-10:28:42 ('meth = ', 'MMS')
23/09/19-10:28:42 ('n_classes = ', 1000)
23/09/19-10:28:42 ('n_clusters = ', 2)
23/09/19-10:28:51 ('cluster', '0')
23/09/19-10:29:56 ('cluster', '1')
23/09/19-10:31:16 ('best_thr', 5)
23/09/19-10:31:24 (0.9344, {'precision': 0.9454071428571429, 'recall': 0.9344000000000001, 'f1-score': 0.9334580641580642, 'support': 5000}, {'precision': 0.9454071428571428, 'recall': 0.9344, 'f1-score': 0.9334580641580642, 'support': 5000})
23/09/19-10:31:24 -------------------------------
23/09/19-10:31:24 ('dataset_name = ', 'vggface2')
23/09/19-10:31:24 ('meth = ', 'MMS')
23/09/19-10:31:24 ('n_classes = ', 5000)
23/09/19-10:31:24 ('n_clusters = ', 3)
23/09/19-10:32:13 ('cluster', '0')
23/09/19-10:35:04 ('cluster', '1')
23/09/19-10:40:05 ('cluster', '2')
23/09/19-10:44:14 ('best_thr', 7)
23/09/19-10:44:53 (0.9068, {'precision': 0.9242175009048922, 'recall': 0.9068, 'f1-score': 0.9058489604839606, 'support': 25000}, {'precision': 0.9242175009048922, 'recall': 0.9068, 'f1-score': 0.9058489604839604, 'support': 25000})
23/09/19-10:44:53 -------------------------------
23/09/19-10:44:53 ('dataset_name = ', 'vggface2')
23/09/19-10:44:53 ('meth = ', 'MMS')
23/09/19-10:44:53 ('n_classes = ', 6500)
23/09/19-10:44:53 ('n_clusters = ', 3)
23/09/19-10:45:48 ('cluster', '0')
23/09/19-10:52:29 ('cluster', '1')
23/09/19-10:57:00 ('cluster', '2')
23/09/19-11:01:37 ('best_thr', 7)
23/09/19-11:02:27 (0.9028923076923077, {'precision': 0.9213860750360751, 'recall': 0.9028923076923078, 'f1-score': 0.9019752092711606, 'support': 32500}, {'precision': 0.9213860750360751, 'recall': 0.9028923076923077, 'f1-score': 0.9019752092711606, 'support': 32500})
23/09/19-11:02:27 -------------------------------
23/09/19-11:02:27 ('dataset_name = ', 'vggface2')
23/09/19-11:02:27 ('meth = ', 'MMS')
23/09/19-11:02:27 ('n_classes = ', 7500)
23/09/19-11:02:27 ('n_clusters = ', 3)
23/09/19-11:03:24 ('cluster', '0')
23/09/19-11:10:31 ('cluster', '1')
23/09/19-11:15:25 ('cluster', '2')
23/09/19-11:20:14 ('best_thr', 8)
23/09/19-11:21:09 (0.89952, {'precision': 0.9190949933399933, 'recall': 0.89952, 'f1-score': 0.8991152747218382, 'support': 37500}, {'precision': 0.9190949933399933, 'recall': 0.89952, 'f1-score': 0.8991152747218383, 'support': 37500})
23/09/19-11:21:09 -------------------------------
23/09/19-11:21:09 ('dataset_name = ', 'vggface2')
23/09/19-11:21:09 ('meth = ', 'MMS')
23/09/19-11:21:09 ('n_classes = ', 8000)
23/09/19-11:21:09 ('n_clusters = ', 3)
23/09/19-11:22:01 ('cluster', '0')
23/09/19-11:26:12 ('cluster', '1')
23/09/19-11:31:23 ('cluster', '2')
23/09/19-11:40:07 ('best_thr', 7)
23/09/19-11:41:05 (0.897575, {'precision': 0.9180774428696304, 'recall': 0.897575, 'f1-score': 0.8968772338474605, 'support': 40000}, {'precision': 0.9180774428696304, 'recall': 0.897575, 'f1-score': 0.8968772338474604, 'support': 40000})
23/09/19-11:41:05 -------------------------------
23/09/19-11:41:05 ('dataset_name = ', 'vggface2')
23/09/19-11:41:05 ('meth = ', 'MMS')
23/09/19-11:41:05 ('n_classes = ', 8900)
23/09/19-11:41:05 ('n_clusters = ', 4)
23/09/19-11:42:10 ('cluster', '0')
23/09/19-11:46:41 ('cluster', '1')
23/09/19-11:52:03 ('cluster', '2')
23/09/19-11:57:29 ('cluster', '3')
23/09/19-12:02:22 ('best_thr', 7)
23/09/19-12:03:36 (0.8957977528089888, {'precision': 0.9165799306231353, 'recall': 0.8957977528089888, 'f1-score': 0.8950953479890934, 'support': 44500}, {'precision': 0.9165799306231353, 'recall': 0.8957977528089888, 'f1-score': 0.8950953479890934, 'support': 44500})
23/09/19-12:03:36 (' iteration : ', 51, '=======================================')
23/09/19-12:03:36 -------------------------------
23/09/19-12:03:36 ('dataset_name = ', 'vggface2')
23/09/19-12:03:36 ('meth = ', 'MMS')
23/09/19-12:03:36 ('n_classes = ', 1000)
23/09/19-12:03:36 ('n_clusters = ', 2)
23/09/19-12:03:43 ('cluster', '0')
23/09/19-12:04:45 ('cluster', '1')
23/09/19-12:06:01 ('best_thr', 5)
23/09/19-12:06:09 (0.9356, {'precision': 0.946941847041847, 'recall': 0.9356, 'f1-score': 0.9348618853368853, 'support': 5000}, {'precision': 0.946941847041847, 'recall': 0.9356, 'f1-score': 0.9348618853368854, 'support': 5000})
23/09/19-12:06:09 -------------------------------
23/09/19-12:06:09 ('dataset_name = ', 'vggface2')
23/09/19-12:06:09 ('meth = ', 'MMS')
23/09/19-12:06:09 ('n_classes = ', 5000)
23/09/19-12:06:09 ('n_clusters = ', 3)
23/09/19-12:06:46 ('cluster', '0')
23/09/19-12:11:52 ('cluster', '1')
23/09/19-12:15:13 ('cluster', '2')
23/09/19-12:18:48 ('best_thr', 7)
23/09/19-12:19:26 (0.90688, {'precision': 0.9247698412698413, 'recall': 0.9068799999999999, 'f1-score': 0.906223918975761, 'support': 25000}, {'precision': 0.9247698412698411, 'recall': 0.90688, 'f1-score': 0.906223918975761, 'support': 25000})
23/09/19-12:19:26 -------------------------------
23/09/19-12:19:26 ('dataset_name = ', 'vggface2')
23/09/19-12:19:26 ('meth = ', 'MMS')
23/09/19-12:19:26 ('n_classes = ', 6500)
23/09/19-12:19:26 ('n_clusters = ', 3)
23/09/19-12:20:19 ('cluster', '0')
23/09/19-12:24:48 ('cluster', '1')
23/09/19-12:28:32 ('cluster', '2')
23/09/19-12:36:21 ('best_thr', 7)
23/09/19-12:37:10 (0.9032307692307693, {'precision': 0.9213312550697167, 'recall': 0.9032307692307693, 'f1-score': 0.902519154092752, 'support': 32500}, {'precision': 0.9213312550697166, 'recall': 0.9032307692307693, 'f1-score': 0.9025191540927519, 'support': 32500})
23/09/19-12:37:10 -------------------------------
23/09/19-12:37:10 ('dataset_name = ', 'vggface2')
23/09/19-12:37:10 ('meth = ', 'MMS')
23/09/19-12:37:10 ('n_classes = ', 7500)
23/09/19-12:37:10 ('n_clusters = ', 3)
23/09/19-12:38:23 ('cluster', '0')
23/09/19-12:45:53 ('cluster', '1')
23/09/19-12:50:10 ('cluster', '2')
23/09/19-12:56:22 ('best_thr', 7)
23/09/19-12:57:22 (0.8999733333333333, {'precision': 0.9197982855708294, 'recall': 0.8999733333333334, 'f1-score': 0.8994017908058002, 'support': 37500}, {'precision': 0.9197982855708295, 'recall': 0.8999733333333333, 'f1-score': 0.8994017908058, 'support': 37500})
23/09/19-12:57:22 -------------------------------
23/09/19-12:57:22 ('dataset_name = ', 'vggface2')
23/09/19-12:57:22 ('meth = ', 'MMS')
23/09/19-12:57:22 ('n_classes = ', 8000)
23/09/19-12:57:22 ('n_clusters = ', 3)
23/09/19-12:58:36 ('cluster', '0')
23/09/19-13:02:50 ('cluster', '1')
23/09/19-13:10:10 ('cluster', '2')
23/09/19-13:17:02 ('best_thr', 7)
23/09/19-13:17:59 (0.898975, {'precision': 0.9181144958629334, 'recall': 0.898975, 'f1-score': 0.8980067316590753, 'support': 40000}, {'precision': 0.9181144958629333, 'recall': 0.898975, 'f1-score': 0.8980067316590754, 'support': 40000})
23/09/19-13:17:59 -------------------------------
23/09/19-13:17:59 ('dataset_name = ', 'vggface2')
23/09/19-13:17:59 ('meth = ', 'MMS')
23/09/19-13:17:59 ('n_classes = ', 8900)
23/09/19-13:17:59 ('n_clusters = ', 4)
23/09/19-13:19:05 ('cluster', '0')
23/09/19-13:23:05 ('cluster', '1')
23/09/19-13:26:55 ('cluster', '2')
23/09/19-13:30:39 ('cluster', '3')
23/09/19-13:39:14 ('best_thr', 7)
23/09/19-13:40:25 (0.8954382022471911, {'precision': 0.91693361567031, 'recall': 0.8954382022471911, 'f1-score': 0.8948670060735328, 'support': 44500}, {'precision': 0.9169336156703098, 'recall': 0.8954382022471911, 'f1-score': 0.8948670060735329, 'support': 44500})
23/09/19-13:40:25 (' iteration : ', 52, '=======================================')
23/09/19-13:40:25 -------------------------------
23/09/19-13:40:25 ('dataset_name = ', 'vggface2')
23/09/19-13:40:25 ('meth = ', 'MMS')
23/09/19-13:40:25 ('n_classes = ', 1000)
23/09/19-13:40:25 ('n_clusters = ', 2)
23/09/19-13:40:32 ('cluster', '0')
23/09/19-13:41:31 ('cluster', '1')
23/09/19-13:42:44 ('best_thr', 5)
23/09/19-13:42:52 (0.9354, {'precision': 0.9458315295815296, 'recall': 0.9354000000000001, 'f1-score': 0.9344088550338551, 'support': 5000}, {'precision': 0.9458315295815297, 'recall': 0.9354, 'f1-score': 0.9344088550338551, 'support': 5000})
23/09/19-13:42:52 -------------------------------
23/09/19-13:42:52 ('dataset_name = ', 'vggface2')
23/09/19-13:42:52 ('meth = ', 'MMS')
23/09/19-13:42:52 ('n_classes = ', 5000)
23/09/19-13:42:52 ('n_clusters = ', 3)
23/09/19-13:43:21 ('cluster', '0')
23/09/19-13:48:11 ('cluster', '1')
23/09/19-13:51:21 ('cluster', '2')
23/09/19-13:54:43 ('best_thr', 6)
23/09/19-13:55:18 (0.90708, {'precision': 0.9244170565545566, 'recall': 0.9070799999999999, 'f1-score': 0.9061733158894769, 'support': 25000}, {'precision': 0.9244170565545566, 'recall': 0.90708, 'f1-score': 0.9061733158894768, 'support': 25000})
23/09/19-13:55:18 -------------------------------
23/09/19-13:55:18 ('dataset_name = ', 'vggface2')
23/09/19-13:55:18 ('meth = ', 'MMS')
23/09/19-13:55:18 ('n_classes = ', 6500)
23/09/19-13:55:18 ('n_clusters = ', 3)
23/09/19-13:55:58 ('cluster', '0')
23/09/19-14:00:43 ('cluster', '1')
23/09/19-14:04:30 ('cluster', '2')
23/09/19-14:11:05 ('best_thr', 7)
23/09/19-14:11:55 (0.9035076923076923, {'precision': 0.9217995897265128, 'recall': 0.9035076923076923, 'f1-score': 0.9027754859776382, 'support': 32500}, {'precision': 0.9217995897265128, 'recall': 0.9035076923076923, 'f1-score': 0.9027754859776381, 'support': 32500})
23/09/19-14:11:55 -------------------------------
23/09/19-14:11:55 ('dataset_name = ', 'vggface2')
23/09/19-14:11:55 ('meth = ', 'MMS')
23/09/19-14:11:55 ('n_classes = ', 7500)
23/09/19-14:11:55 ('n_clusters = ', 3)
23/09/19-14:12:59 ('cluster', '0')
23/09/19-14:20:39 ('cluster', '1')
23/09/19-14:26:05 ('cluster', '2')
23/09/19-14:31:29 ('best_thr', 7)
23/09/19-14:32:27 (0.89984, {'precision': 0.91930854676188, 'recall': 0.89984, 'f1-score': 0.898975565612196, 'support': 37500}, {'precision': 0.9193085467618801, 'recall': 0.89984, 'f1-score': 0.8989755656121963, 'support': 37500})
23/09/19-14:32:27 -------------------------------
23/09/19-14:32:27 ('dataset_name = ', 'vggface2')
23/09/19-14:32:27 ('meth = ', 'MMS')
23/09/19-14:32:27 ('n_classes = ', 8000)
23/09/19-14:32:27 ('n_clusters = ', 3)
23/09/19-14:33:50 ('cluster', '0')
23/09/19-14:38:13 ('cluster', '1')
23/09/19-14:43:50 ('cluster', '2')
23/09/19-14:53:06 ('best_thr', 6)
23/09/19-14:54:09 (0.89845, {'precision': 0.9175237363331114, 'recall': 0.8984500000000001, 'f1-score': 0.8974553261882595, 'support': 40000}, {'precision': 0.9175237363331112, 'recall': 0.89845, 'f1-score': 0.8974553261882596, 'support': 40000})
23/09/19-14:54:09 -------------------------------
23/09/19-14:54:09 ('dataset_name = ', 'vggface2')
23/09/19-14:54:09 ('meth = ', 'MMS')
23/09/19-14:54:09 ('n_classes = ', 8900)
23/09/19-14:54:09 ('n_clusters = ', 4)
23/09/19-14:55:57 ('cluster', '0')
23/09/19-15:02:33 ('cluster', '1')
23/09/19-15:06:10 ('cluster', '2')
23/09/19-15:10:12 ('cluster', '3')
23/09/19-15:16:51 ('best_thr', 8)
23/09/19-15:18:03 (0.8955955056179775, {'precision': 0.9161863193720432, 'recall': 0.8955955056179776, 'f1-score': 0.8949619269010648, 'support': 44500}, {'precision': 0.9161863193720431, 'recall': 0.8955955056179775, 'f1-score': 0.8949619269010647, 'support': 44500})
23/09/19-15:18:03 (' iteration : ', 53, '=======================================')
23/09/19-15:18:03 -------------------------------
23/09/19-15:18:03 ('dataset_name = ', 'vggface2')
23/09/19-15:18:03 ('meth = ', 'MMS')
23/09/19-15:18:03 ('n_classes = ', 1000)
23/09/19-15:18:03 ('n_clusters = ', 2)
23/09/19-15:18:10 ('cluster', '0')
23/09/19-15:19:10 ('cluster', '1')
23/09/19-15:20:24 ('best_thr', 7)
23/09/19-15:20:32 (0.9364, {'precision': 0.9469089105339106, 'recall': 0.9364, 'f1-score': 0.9355553474303474, 'support': 5000}, {'precision': 0.9469089105339106, 'recall': 0.9364, 'f1-score': 0.9355553474303473, 'support': 5000})
23/09/19-15:20:32 -------------------------------
23/09/19-15:20:32 ('dataset_name = ', 'vggface2')
23/09/19-15:20:32 ('meth = ', 'MMS')
23/09/19-15:20:32 ('n_classes = ', 5000)
23/09/19-15:20:32 ('n_clusters = ', 3)
23/09/19-15:21:03 ('cluster', '0')
23/09/19-15:24:16 ('cluster', '1')
23/09/19-15:27:05 ('cluster', '2')
23/09/19-15:32:33 ('best_thr', 6)
23/09/19-15:33:10 (0.90712, {'precision': 0.9245048523698522, 'recall': 0.90712, 'f1-score': 0.9063433094030153, 'support': 25000}, {'precision': 0.9245048523698524, 'recall': 0.90712, 'f1-score': 0.9063433094030153, 'support': 25000})
23/09/19-15:33:10 -------------------------------
23/09/19-15:33:10 ('dataset_name = ', 'vggface2')
23/09/19-15:33:10 ('meth = ', 'MMS')
23/09/19-15:33:10 ('n_classes = ', 6500)
23/09/19-15:33:10 ('n_clusters = ', 3)
23/09/19-15:33:50 ('cluster', '0')
23/09/19-15:38:03 ('cluster', '1')
23/09/19-15:44:21 ('cluster', '2')
23/09/19-15:48:36 ('best_thr', 7)
23/09/19-15:49:23 (0.9033846153846153, {'precision': 0.9212177634331481, 'recall': 0.9033846153846153, 'f1-score': 0.9024239076659891, 'support': 32500}, {'precision': 0.9212177634331481, 'recall': 0.9033846153846153, 'f1-score': 0.9024239076659891, 'support': 32500})
23/09/19-15:49:23 -------------------------------
23/09/19-15:49:23 ('dataset_name = ', 'vggface2')
23/09/19-15:49:23 ('meth = ', 'MMS')
23/09/19-15:49:23 ('n_classes = ', 7500)
23/09/19-15:49:23 ('n_clusters = ', 3)
23/09/19-15:50:09 ('cluster', '0')
23/09/19-15:55:06 ('cluster', '1')
23/09/19-16:02:46 ('cluster', '2')
23/09/19-16:08:30 ('best_thr', 7)
23/09/19-16:09:29 (0.90016, {'precision': 0.9196422237022237, 'recall': 0.9001600000000001, 'f1-score': 0.8993781092999356, 'support': 37500}, {'precision': 0.9196422237022237, 'recall': 0.90016, 'f1-score': 0.8993781092999356, 'support': 37500})
23/09/19-16:09:29 -------------------------------
23/09/19-16:09:29 ('dataset_name = ', 'vggface2')
23/09/19-16:09:29 ('meth = ', 'MMS')
23/09/19-16:09:29 ('n_classes = ', 8000)
23/09/19-16:09:29 ('n_clusters = ', 3)
23/09/19-16:10:52 ('cluster', '0')
23/09/19-16:16:37 ('cluster', '1')
23/09/19-16:24:57 ('cluster', '2')
23/09/19-16:30:35 ('best_thr', 8)
23/09/19-16:31:37 (0.89795, {'precision': 0.9179840534739383, 'recall': 0.89795, 'f1-score': 0.8974822535103786, 'support': 40000}, {'precision': 0.9179840534739382, 'recall': 0.89795, 'f1-score': 0.8974822535103786, 'support': 40000})
23/09/19-16:31:37 -------------------------------
23/09/19-16:31:37 ('dataset_name = ', 'vggface2')
23/09/19-16:31:37 ('meth = ', 'MMS')
23/09/19-16:31:37 ('n_classes = ', 8900)
23/09/19-16:31:37 ('n_clusters = ', 4)
23/09/19-16:33:18 ('cluster', '0')
23/09/19-16:37:42 ('cluster', '1')
23/09/19-16:41:36 ('cluster', '2')
23/09/19-16:46:54 ('cluster', '3')
23/09/19-16:55:23 ('best_thr', 8)
23/09/19-16:56:41 (0.896314606741573, {'precision': 0.9166064658941133, 'recall': 0.8963146067415731, 'f1-score': 0.89570826362709, 'support': 44500}, {'precision': 0.9166064658941131, 'recall': 0.896314606741573, 'f1-score': 0.8957082636270901, 'support': 44500})
23/09/19-16:56:41 (' iteration : ', 54, '=======================================')
23/09/19-16:56:41 -------------------------------
23/09/19-16:56:41 ('dataset_name = ', 'vggface2')
23/09/19-16:56:41 ('meth = ', 'MMS')
23/09/19-16:56:41 ('n_classes = ', 1000)
23/09/19-16:56:41 ('n_clusters = ', 2)
23/09/19-16:56:55 ('cluster', '0')
23/09/19-16:58:02 ('cluster', '1')
23/09/19-16:59:22 ('best_thr', 5)
23/09/19-16:59:31 (0.9334, {'precision': 0.9445362914862916, 'recall': 0.9334000000000001, 'f1-score': 0.9323822372072371, 'support': 5000}, {'precision': 0.9445362914862915, 'recall': 0.9334, 'f1-score': 0.9323822372072371, 'support': 5000})
23/09/19-16:59:31 -------------------------------
23/09/19-16:59:31 ('dataset_name = ', 'vggface2')
23/09/19-16:59:31 ('meth = ', 'MMS')
23/09/19-16:59:31 ('n_classes = ', 5000)
23/09/19-16:59:31 ('n_clusters = ', 3)
23/09/19-17:00:19 ('cluster', '0')
23/09/19-17:03:52 ('cluster', '1')
23/09/19-17:08:44 ('cluster', '2')
23/09/19-17:11:59 ('best_thr', 7)
23/09/19-17:12:35 (0.90664, {'precision': 0.9245243761793761, 'recall': 0.9066400000000001, 'f1-score': 0.9059126016576016, 'support': 25000}, {'precision': 0.9245243761793762, 'recall': 0.90664, 'f1-score': 0.9059126016576017, 'support': 25000})
23/09/19-17:12:35 -------------------------------
23/09/19-17:12:35 ('dataset_name = ', 'vggface2')
23/09/19-17:12:35 ('meth = ', 'MMS')
23/09/19-17:12:35 ('n_classes = ', 6500)
23/09/19-17:12:35 ('n_clusters = ', 3)
23/09/19-17:13:19 ('cluster', '0')
23/09/19-17:18:28 ('cluster', '1')
23/09/19-17:21:44 ('cluster', '2')
23/09/19-17:28:06 ('best_thr', 7)
23/09/19-17:28:52 (0.9032615384615384, {'precision': 0.9214575025694937, 'recall': 0.9032615384615386, 'f1-score': 0.902348171968409, 'support': 32500}, {'precision': 0.9214575025694935, 'recall': 0.9032615384615384, 'f1-score': 0.9023481719684089, 'support': 32500})
23/09/19-17:28:52 -------------------------------
23/09/19-17:28:52 ('dataset_name = ', 'vggface2')
23/09/19-17:28:52 ('meth = ', 'MMS')
23/09/19-17:28:52 ('n_classes = ', 7500)
23/09/19-17:28:52 ('n_clusters = ', 3)
23/09/19-17:29:44 ('cluster', '0')
23/09/19-17:34:33 ('cluster', '1')
23/09/19-17:38:40 ('cluster', '2')
23/09/19-17:46:47 ('best_thr', 8)
23/09/19-17:47:41 (0.8999466666666667, {'precision': 0.9200665526206702, 'recall': 0.8999466666666667, 'f1-score': 0.8996440031863561, 'support': 37500}, {'precision': 0.9200665526206702, 'recall': 0.8999466666666667, 'f1-score': 0.8996440031863563, 'support': 37500})
23/09/19-17:47:42 -------------------------------
23/09/19-17:47:42 ('dataset_name = ', 'vggface2')
23/09/19-17:47:42 ('meth = ', 'MMS')
23/09/19-17:47:42 ('n_classes = ', 8000)
23/09/19-17:47:42 ('n_clusters = ', 3)
23/09/19-17:48:33 ('cluster', '0')
23/09/19-17:52:54 ('cluster', '1')
23/09/19-17:58:09 ('cluster', '2')
23/09/19-18:07:06 ('best_thr', 8)
23/09/19-18:08:09 (0.89795, {'precision': 0.9183078033296149, 'recall': 0.89795, 'f1-score': 0.897458336669995, 'support': 40000}, {'precision': 0.9183078033296148, 'recall': 0.89795, 'f1-score': 0.897458336669995, 'support': 40000})
23/09/19-18:08:09 -------------------------------
23/09/19-18:08:09 ('dataset_name = ', 'vggface2')
23/09/19-18:08:09 ('meth = ', 'MMS')
23/09/19-18:08:09 ('n_classes = ', 8900)
23/09/19-18:08:09 ('n_clusters = ', 4)
23/09/19-18:09:42 ('cluster', '0')
23/09/19-18:16:29 ('cluster', '1')
23/09/19-18:21:02 ('cluster', '2')
